[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 20:31:59 PDT] [64/4295] A ES ohlcv-1m 2024-09-01..2024-10-01: $0.105278 1,614,872 B (1.14s)
[2026-09-23 20:32:01 PDT] [65/4295] A ES ohlcv-1m 2024-08-01..2024-09-01: $0.110385 1,693,216 B (2.73s)
[2026-09-23 20:32:03 PDT] [66/4295] A ES ohlcv-1m 2024-11-01..2024-12-01: $0.103657 1,590,008 B (3.78s)
[2026-09-23 20:32:03 PDT] [67/4295] A ES ohlcv-1m 2025-01-01..2025-02-01: $0.108311 1,661,408 B (2.48s)
[2026-09-23 20:32:03 PDT] [68/4295] A ES ohlcv-1m 2024-12-01..2025-01-01: $0.104876 1,608,712 B (4.09s)
[2026-09-23 20:32:04 PDT] [69/4295] A ES ohlcv-1m 2025-02-01..2025-03-01: $0.099875 1,531,992 B (1.29s)
[2026-09-23 20:32:05 PDT] [70/4295] A ES ohlcv-1m 2025-03-01..2025-04-01: $0.106234 1,629,544 B (1.77s)
[2026-09-23 20:32:07 PDT] [71/4295] A ES ohlcv-1m 2025-04-01..2025-05-01: $0.105796 1,622,824 B (3.08s)
[2026-09-23 20:32:08 PDT] [72/4295] A ES ohlcv-1m 2025-07-01..2025-08-01: $0.114164 1,751,176 B (1.24s)
[2026-09-23 20:32:09 PDT] [73/4295] A ES ohlcv-1m 2025-05-01..2025-06-01: $0.109520 1,679,944 B (5.30s)
[2026-09-23 20:32:10 PDT] [74/4295] A ES ohlcv-1m 2025-08-01..2025-09-01: $0.105781 1,622,600 B (2.23s)
[2026-09-23 20:32:11 PDT] [75/4295] A ES ohlcv-1m 2025-06-01..2025-07-01: $0.105354 1,616,048 B (5.85s)
[2026-09-23 20:32:11 PDT] [76/4295] A ES ohlcv-1m 2025-10-01..2025-11-01: $0.115416 1,770,384 B (1.11s)
[2026-09-23 20:32:11 PDT] [77/4295] A ES ohlcv-1m 2025-09-01..2025-10-01: $0.109878 1,685,432 B (1.95s)
[2026-09-23 20:32:12 PDT] [78/4295] A ES ohlcv-1m 2025-12-01..2026-01-01: $0.109786 1,684,032 B (1.17s)
[2026-09-23 20:32:13 PDT] [79/4295] A ES ohlcv-1m 2026-02-01..2026-03-01: $0.099885 1,532,160 B (1.03s)
[2026-09-23 20:32:16 PDT] [80/4295] A ES ohlcv-1m 2026-03-01..2026-04-01: $0.111276 1,706,880 B (2.46s)
[2026-09-23 20:32:17 PDT] [81/4295] A ES ohlcv-1m 2026-04-01..2026-05-01: $0.109137 1,674,064 B (1.08s)
[2026-09-23 20:32:17 PDT] [82/4295] A ES ohlcv-1m 2024-10-01..2024-11-01: $0.115843 1,776,936 B (18.33s)
[2026-09-23 20:32:18 PDT] [83/4295] A ES ohlcv-1m 2026-06-01..2026-06-21: $0.074242 1,138,816 B (1.22s)
[2026-09-23 20:32:18 PDT] [84/4295] A ES ohlcv-1m 2025-11-01..2025-12-01: $0.096925 1,486,744 B (7.39s)
[2026-09-23 20:32:19 PDT] [85/4295] A ES ohlcv-1m 2026-01-01..2026-02-01: $0.104924 1,609,440 B (7.81s)
[2026-09-23 20:32:19 PDT] [86/4295] A NQ ohlcv-1m 2019-06-01..2019-07-01: $0.099984 1,533,672 B (0.88s)
[2026-09-23 20:32:19 PDT] [87/4295] A NQ ohlcv-1m 2019-05-01..2019-06-01: $0.113328 1,738,352 B (0.92s)
[2026-09-23 20:32:20 PDT] [88/4295] A NQ ohlcv-1m 2019-07-01..2019-08-01: $0.112952 1,732,584 B (0.80s)
[2026-09-23 20:32:22 PDT] [89/4295] A NQ ohlcv-1m 2019-09-01..2019-10-01: $0.104248 1,599,080 B (2.64s)
[2026-09-23 20:32:22 PDT] [90/4295] A NQ ohlcv-1m 2019-08-01..2019-09-01: $0.109188 1,674,848 B (2.83s)
[2026-09-23 20:32:23 PDT] [91/4295] A NQ ohlcv-1m 2019-11-01..2019-12-01: $0.102594 1,573,712 B (0.99s)
[2026-09-23 20:32:24 PDT] [92/4295] A NQ ohlcv-1m 2019-10-01..2019-11-01: $0.114573 1,757,448 B (3.81s)
[2026-09-23 20:32:25 PDT] [93/4295] A NQ ohlcv-1m 2020-01-01..2020-02-01: $0.108779 1,668,576 B (1.62s)
[2026-09-23 20:32:25 PDT] [94/4295] A NQ ohlcv-1m 2020-03-01..2020-04-01: $0.102967 1,579,424 B (0.74s)
[2026-09-23 20:32:26 PDT] [95/4295] A NQ ohlcv-1m 2020-02-01..2020-03-01: $0.098841 1,516,144 B (1.94s)
[2026-09-23 20:32:26 PDT] [96/4295] A NQ ohlcv-1m 2020-04-01..2020-05-01: $0.104653 1,605,296 B (1.12s)
[2026-09-23 20:32:27 PDT] [97/4295] A NQ ohlcv-1m 2020-05-01..2020-06-01: $0.103825 1,592,584 B (1.04s)
[2026-09-23 20:32:27 PDT] [98/4295] A ES ohlcv-1m 2026-05-01..2026-06-01: $0.104924 1,609,440 B (10.48s)
[2026-09-23 20:32:28 PDT] [99/4295] A NQ ohlcv-1m 2020-06-01..2020-07-01: $0.109191 1,674,904 B (1.20s)
[2026-09-23 20:32:28 PDT] [100/4295] A NQ ohlcv-1m 2019-12-01..2020-01-01: $0.103752 1,591,464 B (6.08s)
[2026-09-23 20:32:29 PDT] [101/4295] A NQ ohlcv-1m 2020-09-01..2020-10-01: $0.108797 1,668,856 B (0.95s)
[2026-09-23 20:32:29 PDT] [102/4295] A NQ ohlcv-1m 2020-08-01..2020-09-01: $0.105066 1,611,624 B (1.83s)
[2026-09-23 20:32:30 PDT] [103/4295] A NQ ohlcv-1m 2020-10-01..2020-11-01: $0.109191 1,674,904 B (1.49s)
[2026-09-23 20:32:31 PDT] [104/4295] A NQ ohlcv-1m 2021-01-01..2021-02-01: $0.099060 1,519,504 B (0.79s)
[2026-09-23 20:32:32 PDT] [105/4295] A NQ ohlcv-1m 2021-02-01..2021-03-01: $0.098838 1,516,088 B (1.26s)
[2026-09-23 20:32:32 PDT] [106/4295] A NQ ohlcv-1m 2020-11-01..2020-12-01: $0.103273 1,584,128 B (3.53s)
[2026-09-23 20:32:33 PDT] [107/4295] A NQ ohlcv-1m 2021-03-01..2021-04-01: $0.114803 1,760,976 B (0.81s)
[2026-09-23 20:32:33 PDT] [108/4295] A NQ ohlcv-1m 2020-07-01..2020-08-01: $0.113357 1,738,800 B (6.05s)
[2026-09-23 20:32:34 PDT] [109/4295] A NQ ohlcv-1m 2021-04-01..2021-05-01: $0.107534 1,649,480 B (1.43s)
[2026-09-23 20:32:34 PDT] [110/4295] A NQ ohlcv-1m 2021-06-01..2021-07-01: $0.109681 1,682,408 B (1.17s)
[2026-09-23 20:32:35 PDT] [111/4295] A NQ ohlcv-1m 2020-12-01..2021-01-01: $0.108636 1,666,392 B (5.41s)
[2026-09-23 20:32:35 PDT] [112/4295] A NQ ohlcv-1m 2021-07-01..2021-08-01: $0.109509 1,679,776 B (1.24s)
[2026-09-23 20:32:35 PDT] [113/4295] A NQ ohlcv-1m 2021-08-01..2021-09-01: $0.111272 1,706,824 B (1.51s)
[2026-09-23 20:32:36 PDT] [114/4295] A NQ ohlcv-1m 2021-10-01..2021-11-01: $0.105796 1,622,824 B (1.11s)
[2026-09-23 20:32:37 PDT] [115/4295] A NQ ohlcv-1m 2021-11-01..2021-12-01: $0.108914 1,670,648 B (1.01s)
[2026-09-23 20:32:37 PDT] [116/4295] A NQ ohlcv-1m 2021-09-01..2021-10-01: $0.109907 1,685,880 B (2.22s)
[2026-09-23 20:32:37 PDT] [117/4295] A NQ ohlcv-1m 2021-12-01..2022-01-01: $0.110604 1,696,576 B (1.14s)
[2026-09-23 20:32:38 PDT] [118/4295] A NQ ohlcv-1m 2022-02-01..2022-03-01: $0.099882 1,532,104 B (1.04s)
[2026-09-23 20:32:38 PDT] [119/4295] A NQ ohlcv-1m 2022-01-01..2022-02-01: $0.105135 1,612,688 B (1.61s)
[2026-09-23 20:32:38 PDT] [120/4295] A NQ ohlcv-1m 2021-05-01..2021-06-01: $0.104245 1,599,024 B (5.54s)
[2026-09-23 20:32:38 PDT] [121/4295] A NQ ohlcv-1m 2022-03-01..2022-04-01: $0.116084 1,780,632 B (1.25s)
[2026-09-23 20:32:39 PDT] [122/4295] A NQ ohlcv-1m 2022-06-01..2022-07-01: $0.109954 1,686,608 B (0.95s)
[2026-09-23 20:32:39 PDT] [123/4295] A NQ ohlcv-1m 2022-04-01..2022-05-01: $0.100320 1,538,824 B (1.57s)
[2026-09-23 20:32:40 PDT] [124/4295] A NQ ohlcv-1m 2022-07-01..2022-08-01: $0.104920 1,609,384 B (1.40s)
[2026-09-23 20:32:41 PDT] [125/4295] A NQ ohlcv-1m 2022-10-01..2022-11-01: $0.106234 1,629,544 B (1.32s)
[2026-09-23 20:32:41 PDT] [126/4295] A NQ ohlcv-1m 2022-08-01..2022-09-01: $0.115869 1,777,328 B (2.13s)
[2026-09-23 20:32:42 PDT] [127/4295] A NQ ohlcv-1m 2022-11-01..2022-12-01: $0.108907 1,670,536 B (1.01s)
[2026-09-23 20:32:42 PDT] [128/4295] A NQ ohlcv-1m 2022-09-01..2022-10-01: $0.109524 1,680,000 B (2.76s)
[2026-09-23 20:32:43 PDT] [129/4295] A NQ ohlcv-1m 2023-02-01..2023-03-01: $0.099871 1,531,936 B (1.11s)
[2026-09-23 20:32:44 PDT] [130/4295] A NQ ohlcv-1m 2022-12-01..2023-01-01: $0.105562 1,619,240 B (2.95s)
[2026-09-23 20:32:44 PDT] [131/4295] A NQ ohlcv-1m 2023-03-01..2023-04-01: $0.115639 1,773,800 B (1.00s)
[2026-09-23 20:32:45 PDT] [132/4295] A NQ ohlcv-1m 2023-01-01..2023-02-01: $0.105128 1,612,576 B (2.67s)
[2026-09-23 20:32:45 PDT] [133/4295] A NQ ohlcv-1m 2023-04-01..2023-05-01: $0.099480 1,525,944 B (1.15s)
[2026-09-23 20:32:46 PDT] [134/4295] A NQ ohlcv-1m 2022-05-01..2022-06-01: $0.110396 1,693,384 B (7.45s)
[2026-09-23 20:32:46 PDT] [135/4295] A NQ ohlcv-1m 2023-05-01..2023-06-01: $0.114989 1,763,832 B (1.39s)
[2026-09-23 20:32:47 PDT] [136/4295] A NQ ohlcv-1m 2023-06-01..2023-07-01: $0.109440 1,678,712 B (2.02s)
[2026-09-23 20:32:47 PDT] [137/4295] A NQ ohlcv-1m 2023-07-01..2023-08-01: $0.104518 1,603,224 B (1.73s)
[2026-09-23 20:32:47 PDT] [138/4295] A NQ ohlcv-1m 2023-08-01..2023-09-01: $0.115869 1,777,328 B (1.91s)
[2026-09-23 20:32:49 PDT] [139/4295] A NQ ohlcv-1m 2023-11-01..2023-12-01: $0.108918 1,670,704 B (1.71s)
[2026-09-23 20:32:49 PDT] [140/4295] A NQ ohlcv-1m 2023-10-01..2023-11-01: $0.111276 1,706,880 B (2.10s)
[2026-09-23 20:32:50 PDT] [141/4295] A NQ ohlcv-1m 2023-12-01..2024-01-01: $0.100524 1,541,960 B (2.25s)
[2026-09-23 20:32:51 PDT] [142/4295] A NQ ohlcv-1m 2024-01-01..2024-02-01: $0.110173 1,689,968 B (1.86s)
[2026-09-23 20:32:51 PDT] [143/4295] A NQ ohlcv-1m 2023-09-01..2023-10-01: $0.104383 1,601,152 B (4.96s)
